Starting with 1715 puzzles...
Resumed from log/results_opus-4-6.txt: 475 puzzles attempted, 390 verified
Resumed from log/results_opus-4-6_part2.txt: 231 puzzles attempted, 212 verified
Resumed from log/results_opus-4-6_part3.txt: 711 puzzles attempted, 531 verified
Total resumed: 1417 puzzles, 1133 verified
Skipping puzzle 404/1715: ParenDepth:0 (resumed: FAIL)

Skipping puzzle 405/1715: ParenDepth:1 (resumed: OK)

Skipping puzzle 406/1715: ParenDepth:2 (resumed: OK)

Skipping puzzle 407/1715: ParenDepth:3 (resumed: FAIL)

Skipping puzzle 408/1715: ParenDepth:4 (resumed: OK)

Skipping puzzle 409/1715: Derivative:0 (resumed: OK)

Skipping puzzle 410/1715: Derivative:1 (resumed: OK)

Skipping puzzle 411/1715: Derivative:2 (resumed: OK)

Skipping puzzle 412/1715: Derivative:3 (resumed: OK)

Skipping puzzle 413/1715: Derivative:4 (resumed: OK)

Skipping puzzle 414/1715: Fib3:0 (resumed: FAIL)

Skipping puzzle 415/1715: Fib3:1 (resumed: FAIL)

Skipping puzzle 416/1715: Fib3:2 (resumed: FAIL)

Skipping puzzle 417/1715: Fib3:3 (resumed: OK)

Skipping puzzle 418/1715: Fib3:4 (resumed: FAIL)

Skipping puzzle 419/1715: FindVowels:0 (resumed: OK)

Skipping puzzle 420/1715: FindVowels:1 (resumed: OK)

Skipping puzzle 421/1715: FindVowels:2 (resumed: OK)

Skipping puzzle 422/1715: FindVowels:3 (resumed: OK)

Skipping puzzle 423/1715: FindVowels:4 (resumed: OK)

Skipping puzzle 424/1715: CircularShiftNum:0 (resumed: OK)

Skipping puzzle 425/1715: CircularShiftNum:1 (resumed: FAIL)

Skipping puzzle 426/1715: CircularShiftNum:2 (resumed: FAIL)

Skipping puzzle 427/1715: CircularShiftNum:3 (resumed: OK)

Skipping puzzle 428/1715: CircularShiftNum:4 (resumed: OK)

Skipping puzzle 429/1715: CharSum:0 (resumed: OK)

Skipping puzzle 430/1715: CharSum:1 (resumed: OK)

Skipping puzzle 431/1715: CharSum:2 (resumed: OK)

Skipping puzzle 432/1715: CharSum:3 (resumed: OK)

Skipping puzzle 433/1715: CharSum:4 (resumed: OK)

Skipping puzzle 434/1715: MissingBananas:0 (resumed: OK)

Skipping puzzle 435/1715: MissingBananas:1 (resumed: OK)

Skipping puzzle 436/1715: MissingBananas:2 (resumed: OK)

Skipping puzzle 437/1715: MissingBananas:3 (resumed: OK)

Skipping puzzle 438/1715: MissingBananas:4 (resumed: OK)

Skipping puzzle 439/1715: SmallestEven:0 (resumed: OK)

Skipping puzzle 440/1715: SmallestEven:1 (resumed: OK)

Skipping puzzle 441/1715: SmallestEven:2 (resumed: OK)

Skipping puzzle 442/1715: SmallestEven:3 (resumed: OK)

Skipping puzzle 443/1715: SmallestEven:4 (resumed: OK)

Skipping puzzle 444/1715: GreatestHIndex:0 (resumed: OK)

Skipping puzzle 445/1715: GreatestHIndex:1 (resumed: FAIL)

Skipping puzzle 446/1715: GreatestHIndex:2 (resumed: OK)

Skipping puzzle 447/1715: GreatestHIndex:3 (resumed: OK)

Skipping puzzle 448/1715: GreatestHIndex:4 (resumed: OK)

Skipping puzzle 449/1715: WildSort:0 (resumed: OK)

Skipping puzzle 450/1715: WildSort:1 (resumed: FAIL)

Skipping puzzle 451/1715: WildSort:2 (resumed: OK)

Skipping puzzle 452/1715: WildSort:3 (resumed: OK)

Skipping puzzle 453/1715: WildSort:4 (resumed: OK)

Skipping puzzle 454/1715: HeronTriangle:0 (resumed: OK)

Skipping puzzle 455/1715: HeronTriangle:1 (resumed: FAIL)

Skipping puzzle 456/1715: HeronTriangle:2 (resumed: FAIL)

Skipping puzzle 457/1715: HeronTriangle:3 (resumed: FAIL)

Skipping puzzle 458/1715: HeronTriangle:4 (resumed: OK)

Skipping puzzle 459/1715: InvestigateCrash:0 (resumed: OK)

Skipping puzzle 460/1715: InvestigateCrash:1 (resumed: OK)

Skipping puzzle 461/1715: InvestigateCrash:2 (resumed: OK)

Skipping puzzle 462/1715: InvestigateCrash:3 (resumed: OK)

Skipping puzzle 463/1715: InvestigateCrash:4 (resumed: OK)

Skipping puzzle 464/1715: ClosestPalindrome:0 (resumed: FAIL)

Skipping puzzle 465/1715: ClosestPalindrome:1 (resumed: OK)

Skipping puzzle 466/1715: ClosestPalindrome:2 (resumed: OK)

Skipping puzzle 467/1715: ClosestPalindrome:3 (resumed: FAIL)

Skipping puzzle 468/1715: ClosestPalindrome:4 (resumed: OK)

Skipping puzzle 469/1715: NarrowerList:0 (resumed: OK)

Skipping puzzle 470/1715: NarrowerList:1 (resumed: OK)

Skipping puzzle 471/1715: NarrowerList:2 (resumed: OK)

Skipping puzzle 472/1715: NarrowerList:3 (resumed: OK)

Skipping puzzle 473/1715: NarrowerList:4 (resumed: OK)

Skipping puzzle 474/1715: ThreePrimes:0 (resumed: OK)

Skipping puzzle 475/1715: IntegerLog:0 (resumed: FAIL)

Skipping puzzle 476/1715: IntegerLog:1 (resumed: OK)

Skipping puzzle 477/1715: IntegerLog:2 (resumed: OK)

Skipping puzzle 478/1715: IntegerLog:3 (resumed: FAIL)

Skipping puzzle 479/1715: IntegerLog:4 (resumed: OK)

Skipping puzzle 480/1715: CubeRoot:0 (resumed: OK)

Skipping puzzle 481/1715: CubeRoot:1 (resumed: OK)

Skipping puzzle 482/1715: CubeRoot:2 (resumed: OK)

Skipping puzzle 483/1715: CubeRoot:3 (resumed: OK)

Skipping puzzle 484/1715: CubeRoot:4 (resumed: FAIL)

Skipping puzzle 485/1715: HexPrimes:0 (resumed: OK)

Skipping puzzle 486/1715: HexPrimes:1 (resumed: OK)

Skipping puzzle 487/1715: HexPrimes:2 (resumed: OK)

Skipping puzzle 488/1715: HexPrimes:3 (resumed: OK)

Skipping puzzle 489/1715: HexPrimes:4 (resumed: OK)

Skipping puzzle 490/1715: Binarize:0 (resumed: OK)

Skipping puzzle 491/1715: Binarize:1 (resumed: OK)

Skipping puzzle 492/1715: Binarize:2 (resumed: OK)

Skipping puzzle 493/1715: Binarize:3 (resumed: OK)

Skipping puzzle 494/1715: Binarize:4 (resumed: OK)

Skipping puzzle 495/1715: NearbyDuplicates:0 (resumed: FAIL)

Skipping puzzle 496/1715: NearbyDuplicates:1 (resumed: FAIL)

Skipping puzzle 497/1715: NearbyDuplicates:2 (resumed: OK)

Skipping puzzle 498/1715: NearbyDuplicates:3 (resumed: FAIL)

Skipping puzzle 499/1715: NearbyDuplicates:4 (resumed: OK)

Skipping puzzle 500/1715: Grader:0 (resumed: OK)

Skipping puzzle 501/1715: Grader:1 (resumed: OK)

Skipping puzzle 502/1715: Grader:2 (resumed: OK)

Skipping puzzle 503/1715: Grader:3 (resumed: OK)

Skipping puzzle 504/1715: Grader:4 (resumed: OK)

Skipping puzzle 505/1715: FactorString:0 (resumed: OK)

Skipping puzzle 506/1715: FactorString:1 (resumed: OK)

Skipping puzzle 507/1715: FactorString:2 (resumed: OK)

Skipping puzzle 508/1715: FactorString:3 (resumed: OK)

Skipping puzzle 509/1715: FactorString:4 (resumed: OK)

Skipping puzzle 510/1715: OneEnded:0 (resumed: OK)

Skipping puzzle 511/1715: BitSum:0 (resumed: OK)

Skipping puzzle 512/1715: BitSum:1 (resumed: OK)

Skipping puzzle 513/1715: BitSum:2 (resumed: OK)

Skipping puzzle 514/1715: BitSum:3 (resumed: OK)

Skipping puzzle 515/1715: BitSum:4 (resumed: OK)

Skipping puzzle 516/1715: EvenOddSum:0 (resumed: OK)

Skipping puzzle 517/1715: EvenOddSum:1 (resumed: OK)

Skipping puzzle 518/1715: EvenOddSum:2 (resumed: OK)

Skipping puzzle 519/1715: EvenOddSum:3 (resumed: OK)

Skipping puzzle 520/1715: EvenOddSum:4 (resumed: OK)

Skipping puzzle 521/1715: AntiShuffle:0 (resumed: OK)

Skipping puzzle 522/1715: AntiShuffle:1 (resumed: OK)

Skipping puzzle 523/1715: AntiShuffle:2 (resumed: OK)

Skipping puzzle 524/1715: AntiShuffle:3 (resumed: OK)

Skipping puzzle 525/1715: AntiShuffle:4 (resumed: OK)

Skipping puzzle 526/1715: UnevenFind:0 (resumed: OK)

Skipping puzzle 527/1715: UnevenFind:1 (resumed: OK)

Skipping puzzle 528/1715: UnevenFind:2 (resumed: OK)

Skipping puzzle 529/1715: UnevenFind:3 (resumed: OK)

Skipping puzzle 530/1715: UnevenFind:4 (resumed: OK)

Skipping puzzle 531/1715: UpDownSort:0 (resumed: FAIL)

Skipping puzzle 532/1715: SubstitutionCypher:0 (resumed: OK)

Skipping puzzle 533/1715: SubstitutionCypher:1 (resumed: OK)

Skipping puzzle 534/1715: SubstitutionCypher:2 (resumed: OK)

Skipping puzzle 535/1715: SubstitutionCypher:3 (resumed: OK)

Skipping puzzle 536/1715: SubstitutionCypher:4 (resumed: OK)

Skipping puzzle 537/1715: SecondSmallestUnique:0 (resumed: OK)

Skipping puzzle 538/1715: SecondSmallestUnique:1 (resumed: OK)

Skipping puzzle 539/1715: SecondSmallestUnique:2 (resumed: OK)

Skipping puzzle 540/1715: SecondSmallestUnique:3 (resumed: OK)

Skipping puzzle 541/1715: SecondSmallestUnique:4 (resumed: OK)

Skipping puzzle 542/1715: FindBored:0 (resumed: OK)

Skipping puzzle 543/1715: FindBored:1 (resumed: FAIL)

Skipping puzzle 544/1715: FindBored:2 (resumed: OK)

Skipping puzzle 545/1715: FindBored:3 (resumed: FAIL)

Skipping puzzle 546/1715: FindBored:4 (resumed: OK)

Skipping puzzle 547/1715: IdentifyZeroTrips:0 (resumed: OK)

Skipping puzzle 548/1715: IdentifyZeroTrips:1 (resumed: OK)

Skipping puzzle 549/1715: IdentifyZeroTrips:2 (resumed: OK)

Skipping puzzle 550/1715: IdentifyZeroTrips:3 (resumed: OK)

Skipping puzzle 551/1715: IdentifyZeroTrips:4 (resumed: OK)

Skipping puzzle 552/1715: WeirdDecodeVowels:0 (resumed: OK)

Skipping puzzle 553/1715: WeirdDecodeVowels:1 (resumed: OK)

Skipping puzzle 554/1715: WeirdDecodeVowels:2 (resumed: OK)

Skipping puzzle 555/1715: WeirdDecodeVowels:3 (resumed: OK)

Skipping puzzle 556/1715: WeirdDecodeVowels:4 (resumed: OK)

Skipping puzzle 557/1715: LargestPrimeDigitSum:0 (resumed: FAIL)

Skipping puzzle 558/1715: LargestPrimeDigitSum:1 (resumed: FAIL)

Skipping puzzle 559/1715: LargestPrimeDigitSum:2 (resumed: OK)

Skipping puzzle 560/1715: LargestPrimeDigitSum:3 (resumed: OK)

Skipping puzzle 561/1715: LargestPrimeDigitSum:4 (resumed: OK)

Skipping puzzle 562/1715: OddCase:0 (resumed: OK)

Skipping puzzle 563/1715: OddCase:1 (resumed: OK)

Skipping puzzle 564/1715: OddCase:2 (resumed: OK)

Skipping puzzle 565/1715: OddCase:3 (resumed: OK)

Skipping puzzle 566/1715: OddCase:4 (resumed: OK)

Skipping puzzle 567/1715: PrimesUpTo:0 (resumed: OK)

Skipping puzzle 568/1715: PrimesUpTo:1 (resumed: OK)

Skipping puzzle 569/1715: PrimesUpTo:2 (resumed: OK)

Skipping puzzle 570/1715: PrimesUpTo:3 (resumed: OK)

Skipping puzzle 571/1715: PrimesUpTo:4 (resumed: OK)

Skipping puzzle 572/1715: UnitsProduct:0 (resumed: OK)

Skipping puzzle 573/1715: UnitsProduct:1 (resumed: OK)

Skipping puzzle 574/1715: UnitsProduct:2 (resumed: OK)

Skipping puzzle 575/1715: UnitsProduct:3 (resumed: OK)

Skipping puzzle 576/1715: UnitsProduct:4 (resumed: OK)

Skipping puzzle 577/1715: UppercaseEven:0 (resumed: FAIL)

Skipping puzzle 578/1715: UppercaseEven:1 (resumed: OK)

Skipping puzzle 579/1715: UppercaseEven:2 (resumed: OK)

Skipping puzzle 580/1715: UppercaseEven:3 (resumed: OK)

Skipping puzzle 581/1715: UppercaseEven:4 (resumed: OK)

Skipping puzzle 582/1715: ClosestInteger:0 (resumed: OK)

Skipping puzzle 583/1715: ClosestInteger:1 (resumed: OK)

Skipping puzzle 584/1715: ClosestInteger:2 (resumed: OK)

Skipping puzzle 585/1715: ClosestInteger:3 (resumed: OK)

Skipping puzzle 586/1715: ClosestInteger:4 (resumed: OK)

Skipping puzzle 587/1715: StonePiles:0 (resumed: OK)

Skipping puzzle 588/1715: StonePiles:1 (resumed: OK)

Skipping puzzle 589/1715: StonePiles:2 (resumed: OK)

Skipping puzzle 590/1715: StonePiles:3 (resumed: OK)

Skipping puzzle 591/1715: StonePiles:4 (resumed: OK)

Skipping puzzle 592/1715: CompleteSplit:0 (resumed: OK)

Skipping puzzle 593/1715: CompleteSplit:1 (resumed: OK)

Skipping puzzle 594/1715: CompleteSplit:2 (resumed: OK)

Skipping puzzle 595/1715: CompleteSplit:3 (resumed: OK)

Skipping puzzle 596/1715: CompleteSplit:4 (resumed: OK)

Skipping puzzle 597/1715: BiggestEven:0 (resumed: OK)

Skipping puzzle 598/1715: BiggestEven:1 (resumed: OK)

Skipping puzzle 599/1715: BiggestEven:2 (resumed: OK)

Skipping puzzle 600/1715: BiggestEven:3 (resumed: OK)

Skipping puzzle 601/1715: BiggestEven:4 (resumed: OK)

Skipping puzzle 602/1715: BinaryAverage:0 (resumed: OK)

Skipping puzzle 603/1715: BinaryAverage:1 (resumed: OK)

Skipping puzzle 604/1715: BinaryAverage:2 (resumed: OK)

Skipping puzzle 605/1715: BinaryAverage:3 (resumed: OK)

Skipping puzzle 606/1715: BinaryAverage:4 (resumed: OK)

Skipping puzzle 607/1715: SortedOdds:0 (resumed: OK)

Skipping puzzle 608/1715: SortedOdds:1 (resumed: OK)

Skipping puzzle 609/1715: SortedOdds:2 (resumed: OK)

Skipping puzzle 610/1715: SortedOdds:3 (resumed: OK)

Skipping puzzle 611/1715: SortedOdds:4 (resumed: OK)

Skipping puzzle 612/1715: BackwardsDigits:0 (resumed: OK)

Skipping puzzle 613/1715: BackwardsDigits:1 (resumed: OK)

Skipping puzzle 614/1715: BackwardsDigits:2 (resumed: OK)

Skipping puzzle 615/1715: BackwardsDigits:3 (resumed: OK)

Skipping puzzle 616/1715: BackwardsDigits:4 (resumed: OK)

Skipping puzzle 617/1715: AlternatingFactorials:0 (resumed: OK)

Skipping puzzle 618/1715: AlternatingFactorials:1 (resumed: OK)

Skipping puzzle 619/1715: AlternatingFactorials:2 (resumed: FAIL)

Skipping puzzle 620/1715: AlternatingFactorials:3 (resumed: FAIL)

Skipping puzzle 621/1715: AlternatingFactorials:4 (resumed: OK)

Skipping puzzle 622/1715: EvenPalindromeNumbers:0 (resumed: OK)

Skipping puzzle 623/1715: EvenPalindromeNumbers:1 (resumed: OK)

Skipping puzzle 624/1715: EvenPalindromeNumbers:2 (resumed: OK)

Skipping puzzle 625/1715: EvenPalindromeNumbers:3 (resumed: OK)

Skipping puzzle 626/1715: EvenPalindromeNumbers:4 (resumed: OK)

Skipping puzzle 627/1715: PositiveDigitSums:0 (resumed: OK)

Skipping puzzle 628/1715: PositiveDigitSums:1 (resumed: OK)

Skipping puzzle 629/1715: PositiveDigitSums:2 (resumed: OK)

Skipping puzzle 630/1715: PositiveDigitSums:3 (resumed: OK)

Skipping puzzle 631/1715: PositiveDigitSums:4 (resumed: OK)

Skipping puzzle 632/1715: RotateSort:0 (resumed: OK)

Skipping puzzle 633/1715: RotateSort:1 (resumed: OK)

Skipping puzzle 634/1715: RotateSort:2 (resumed: OK)

Skipping puzzle 635/1715: RotateSort:3 (resumed: OK)

Skipping puzzle 636/1715: RotateSort:4 (resumed: OK)

Skipping puzzle 637/1715: ParityExchange:0 (resumed: OK)

Skipping puzzle 638/1715: ParityExchange:1 (resumed: OK)

Skipping puzzle 639/1715: ParityExchange:2 (resumed: OK)

Skipping puzzle 640/1715: ParityExchange:3 (resumed: OK)

Skipping puzzle 641/1715: ParityExchange:4 (resumed: OK)

Skipping puzzle 642/1715: CharCounts:0 (resumed: OK)

Skipping puzzle 643/1715: CharCounts:1 (resumed: OK)

Skipping puzzle 644/1715: CharCounts:2 (resumed: OK)

Skipping puzzle 645/1715: CharCounts:3 (resumed: OK)

Skipping puzzle 646/1715: CharCounts:4 (resumed: OK)

Skipping puzzle 647/1715: DelPalindrome:0 (resumed: OK)

Skipping puzzle 648/1715: DelPalindrome:1 (resumed: FAIL)

Skipping puzzle 649/1715: DelPalindrome:2 (resumed: OK)

Skipping puzzle 650/1715: DelPalindrome:3 (resumed: OK)

Skipping puzzle 651/1715: DelPalindrome:4 (resumed: OK)

Skipping puzzle 652/1715: ReplaceMe:0 (resumed: OK)

Skipping puzzle 653/1715: ReplaceMe:1 (resumed: OK)

Skipping puzzle 654/1715: ReplaceMe:2 (resumed: OK)

Skipping puzzle 655/1715: ReplaceMe:3 (resumed: OK)

Skipping puzzle 656/1715: ReplaceMe:4 (resumed: OK)

Skipping puzzle 657/1715: MinSubArraySum:0 (resumed: OK)

Skipping puzzle 658/1715: MinSubArraySum:1 (resumed: FAIL)

Skipping puzzle 659/1715: MinSubArraySum:2 (resumed: OK)

Skipping puzzle 660/1715: MinSubArraySum:3 (resumed: OK)

Skipping puzzle 661/1715: MinSubArraySum:4 (resumed: OK)

Skipping puzzle 662/1715: Buckets:0 (resumed: FAIL)

Skipping puzzle 663/1715: Buckets:1 (resumed: OK)

Skipping puzzle 664/1715: Buckets:2 (resumed: OK)

Skipping puzzle 665/1715: Buckets:3 (resumed: FAIL)

Skipping puzzle 666/1715: Buckets:4 (resumed: OK)

Skipping puzzle 667/1715: BinarySort:0 (resumed: OK)

Skipping puzzle 668/1715: BinarySort:1 (resumed: OK)

Skipping puzzle 669/1715: BinarySort:2 (resumed: OK)

Skipping puzzle 670/1715: BinarySort:3 (resumed: OK)

Skipping puzzle 671/1715: BinarySort:4 (resumed: OK)

Skipping puzzle 672/1715: ConsonantFilter:0 (resumed: OK)

Skipping puzzle 673/1715: ConsonantFilter:1 (resumed: OK)

Skipping puzzle 674/1715: ConsonantFilter:2 (resumed: FAIL)

Skipping puzzle 675/1715: ConsonantFilter:3 (resumed: OK)

Skipping puzzle 676/1715: ConsonantFilter:4 (resumed: OK)

Skipping puzzle 677/1715: VowelSandwich:0 (resumed: OK)

Skipping puzzle 678/1715: VowelSandwich:1 (resumed: OK)

Skipping puzzle 679/1715: VowelSandwich:2 (resumed: OK)

Skipping puzzle 680/1715: VowelSandwich:3 (resumed: OK)

Skipping puzzle 681/1715: VowelSandwich:4 (resumed: OK)

Skipping puzzle 682/1715: ParenthesesPermutation:0 (resumed: OK)

Skipping puzzle 683/1715: ParenthesesPermutation:1 (resumed: OK)

Skipping puzzle 684/1715: ParenthesesPermutation:2 (resumed: OK)

Skipping puzzle 685/1715: ParenthesesPermutation:3 (resumed: OK)

Skipping puzzle 686/1715: ParenthesesPermutation:4 (resumed: OK)

Skipping puzzle 687/1715: BiggestK:0 (resumed: OK)

Skipping puzzle 688/1715: BiggestK:1 (resumed: OK)

Skipping puzzle 689/1715: BiggestK:2 (resumed: OK)

Skipping puzzle 690/1715: BiggestK:3 (resumed: OK)

Skipping puzzle 691/1715: BiggestK:4 (resumed: OK)

Skipping puzzle 692/1715: OddEvenSum:0 (resumed: OK)

Skipping puzzle 693/1715: OddEvenSum:1 (resumed: OK)

Skipping puzzle 694/1715: OddEvenSum:2 (resumed: OK)

Skipping puzzle 695/1715: OddEvenSum:3 (resumed: OK)

Skipping puzzle 696/1715: OddEvenSum:4 (resumed: OK)

Skipping puzzle 697/1715: LongEarlySum:0 (resumed: OK)

Skipping puzzle 698/1715: LongEarlySum:1 (resumed: OK)

Skipping puzzle 699/1715: LongEarlySum:2 (resumed: OK)

Skipping puzzle 700/1715: LongEarlySum:3 (resumed: OK)

Skipping puzzle 701/1715: LongEarlySum:4 (resumed: OK)

Skipping puzzle 702/1715: OddCollatz:0 (resumed: OK)

Skipping puzzle 703/1715: OddCollatz:1 (resumed: OK)

Skipping puzzle 704/1715: OddCollatz:2 (resumed: OK)

Skipping puzzle 705/1715: OddCollatz:3 (resumed: OK)

Skipping puzzle 706/1715: OddCollatz:4 (resumed: FAIL)

Skipping puzzle 707/1715: DateDiff:0 (resumed: OK)

Skipping puzzle 708/1715: DateDiff:1 (resumed: OK)

Skipping puzzle 709/1715: DateDiff:2 (resumed: OK)

Skipping puzzle 710/1715: DateDiff:3 (resumed: OK)

Skipping puzzle 711/1715: DateDiff:4 (resumed: OK)

Skipping puzzle 712/1715: StrangeSplit:0 (resumed: OK)

Skipping puzzle 713/1715: StrangeSplit:1 (resumed: OK)

Skipping puzzle 714/1715: StrangeSplit:2 (resumed: FAIL)

Skipping puzzle 715/1715: StrangeSplit:3 (resumed: OK)

Skipping puzzle 716/1715: StrangeSplit:4 (resumed: FAIL)

Skipping puzzle 717/1715: IncreasingViolation:0 (resumed: OK)

Skipping puzzle 718/1715: IncreasingViolation:1 (resumed: OK)

Skipping puzzle 719/1715: IncreasingViolation:2 (resumed: OK)

Skipping puzzle 720/1715: IncreasingViolation:3 (resumed: OK)

Skipping puzzle 721/1715: IncreasingViolation:4 (resumed: OK)

Skipping puzzle 722/1715: PrimeIntervalIntersection:0 (resumed: OK)

Skipping puzzle 723/1715: PrimeIntervalIntersection:1 (resumed: OK)

Skipping puzzle 724/1715: PrimeIntervalIntersection:2 (resumed: OK)

Skipping puzzle 725/1715: PrimeIntervalIntersection:3 (resumed: OK)

Skipping puzzle 726/1715: PrimeIntervalIntersection:4 (resumed: OK)

Skipping puzzle 727/1715: ProductSigns:0 (resumed: OK)

Skipping puzzle 728/1715: ProductSigns:1 (resumed: OK)

Skipping puzzle 729/1715: ProductSigns:2 (resumed: OK)

Skipping puzzle 730/1715: ProductSigns:3 (resumed: OK)

Skipping puzzle 731/1715: ProductSigns:4 (resumed: OK)

Skipping puzzle 732/1715: LexPath:0 (resumed: OK)

Skipping puzzle 733/1715: LexPath:1 (resumed: OK)

Skipping puzzle 734/1715: LexPath:2 (resumed: FAIL)

Skipping puzzle 735/1715: LexPath:3 (resumed: OK)

Skipping puzzle 736/1715: LexPath:4 (resumed: OK)

Skipping puzzle 737/1715: Tribonacci:0 (resumed: FAIL)

Skipping puzzle 738/1715: Tribonacci:1 (resumed: FAIL)

Skipping puzzle 739/1715: Tribonacci:2 (resumed: FAIL)

Skipping puzzle 740/1715: Tribonacci:3 (resumed: FAIL)

Skipping puzzle 741/1715: Tribonacci:4 (resumed: FAIL)

Skipping puzzle 742/1715: OddProduct:0 (resumed: OK)

Skipping puzzle 743/1715: OddProduct:1 (resumed: OK)

Skipping puzzle 744/1715: OddProduct:2 (resumed: OK)

Skipping puzzle 745/1715: OddProduct:3 (resumed: OK)

Skipping puzzle 746/1715: OddProduct:4 (resumed: OK)

Skipping puzzle 747/1715: ValidBracketSubsequence:0 (resumed: FAIL)

Skipping puzzle 748/1715: ValidBracketSubsequence:1 (resumed: OK)

Skipping puzzle 749/1715: ValidBracketSubsequence:2 (resumed: FAIL)

Skipping puzzle 750/1715: ValidBracketSubsequence:3 (resumed: FAIL)

Skipping puzzle 751/1715: ValidBracketSubsequence:4 (resumed: FAIL)

Skipping puzzle 752/1715: CeilingSquares:0 (resumed: FAIL)

Skipping puzzle 753/1715: CeilingSquares:1 (resumed: OK)

Skipping puzzle 754/1715: CeilingSquares:2 (resumed: OK)

Skipping puzzle 755/1715: CeilingSquares:3 (resumed: OK)

Skipping puzzle 756/1715: CeilingSquares:4 (resumed: OK)

Skipping puzzle 757/1715: LastLetters:0 (resumed: OK)

Skipping puzzle 758/1715: LastLetters:1 (resumed: OK)

Skipping puzzle 759/1715: LastLetters:2 (resumed: OK)

Skipping puzzle 760/1715: LastLetters:3 (resumed: OK)

Skipping puzzle 761/1715: LastLetters:4 (resumed: OK)

Skipping puzzle 762/1715: Drops:0 (resumed: OK)

Skipping puzzle 763/1715: LargestNegSmallestPos:0 (resumed: OK)

Skipping puzzle 764/1715: LargestNegSmallestPos:1 (resumed: OK)

Skipping puzzle 765/1715: LargestNegSmallestPos:2 (resumed: OK)

Skipping puzzle 766/1715: LargestNegSmallestPos:3 (resumed: OK)

Skipping puzzle 767/1715: LargestNegSmallestPos:4 (resumed: OK)

Skipping puzzle 768/1715: LargestStringNum:0 (resumed: OK)

Skipping puzzle 769/1715: LargestStringNum:1 (resumed: OK)

Skipping puzzle 770/1715: LargestStringNum:2 (resumed: OK)

Skipping puzzle 771/1715: LargestStringNum:3 (resumed: OK)

Skipping puzzle 772/1715: LargestStringNum:4 (resumed: OK)

Skipping puzzle 773/1715: Even4Sum:0 (resumed: OK)

Skipping puzzle 774/1715: Even4Sum:1 (resumed: OK)

Skipping puzzle 775/1715: Even4Sum:2 (resumed: OK)

Skipping puzzle 776/1715: Even4Sum:3 (resumed: OK)

Skipping puzzle 777/1715: Even4Sum:4 (resumed: OK)

Skipping puzzle 778/1715: InverseSuperFactorial:0 (resumed: OK)

Skipping puzzle 779/1715: InverseSuperFactorial:1 (resumed: OK)

Skipping puzzle 780/1715: InverseSuperFactorial:2 (resumed: FAIL)

Skipping puzzle 781/1715: InverseSuperFactorial:3 (resumed: OK)

Skipping puzzle 782/1715: InverseSuperFactorial:4 (resumed: OK)

Skipping puzzle 783/1715: ExpandSpaces:0 (resumed: OK)

Skipping puzzle 784/1715: ExpandSpaces:1 (resumed: OK)

Skipping puzzle 785/1715: ExpandSpaces:2 (resumed: OK)

Skipping puzzle 786/1715: ExpandSpaces:3 (resumed: OK)

Skipping puzzle 787/1715: ExpandSpaces:4 (resumed: OK)

Skipping puzzle 788/1715: FilenameOK:0 (resumed: OK)

Skipping puzzle 789/1715: FilenameOK:1 (resumed: OK)

Skipping puzzle 790/1715: FilenameOK:2 (resumed: OK)

Skipping puzzle 791/1715: FilenameOK:3 (resumed: OK)

Skipping puzzle 792/1715: FilenameOK:4 (resumed: OK)

Skipping puzzle 793/1715: FindStrangeSum:0 (resumed: FAIL)

Skipping puzzle 794/1715: FindStrangeSum:1 (resumed: OK)
